Event	ID	Name			Wwise Object Path	Notes
	2262267240	Play_AllLoops			\Default Work Unit\Play_AllLoops	
	2530031276	Play_MusicSlider			\Default Work Unit\Play_MusicSlider	
	3100625848	Play_SFXSlider			\Default Work Unit\Play_SFXSlider	
	3773587107	Play_MasterSlider			\Default Work Unit\Play_MasterSlider	

Switch Group	ID	Name			Wwise Object Path	Notes
	4182704652	Songs_Switch			\Default Work Unit\Songs_Switch	

Switch	ID	Name	Switch Group			Notes
	1786842365	MarimbaShuffle	Songs_Switch			
	2321764949	FloopJam	Songs_Switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	595039813	Organ_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Organ_Volume	
	806281178	Strings_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Strings_Volume	
	2001784154	Drum_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Drum_Volume	
	2232545612	Song_RTPC			\Default Work Unit\Song_RTPC	
	2512063722	Drum2_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Drum2_Volume	
	2909751391	Choir_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Choir_Volume	
	3123229146	Flute_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Flute_Volume	
	3305412081	Piano_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Piano_Volume	
	3582539958	Keys_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Keys_Volume	
	3895114124	Guitar_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Guitar_Volume	
	4181822845	Bass_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Bass_Volume	

Effect plug-ins	ID	Name	Type				Notes
	402147434	3 - Drum	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\30\{30F9585B-F7EF-F1D0-4D13-5B38D3435269}.wem		\Interactive Music Hierarchy\Instruments\Songs\Floop Jam\Floop Jam\3 - Drum		2822496
	412913142	7 - Guitar	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\1F\{1F15FD0D-7656-7757-90A4-BED61C95C283}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\7 - Guitar		4615844
	439121340	8 - Choir	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\07\{076D85A2-3C4C-0314-854C-CA081E4B7248}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\8 - Choir		4596568
	553901115	2 - Drum	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\97\{971186CF-7EE6-4253-E341-0F8DD470FC73}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\2 - Drum		5327408
	566968451	ButtonClick	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\F9\{F9B7ED9A-7DB0-D72F-F095-7BF94129D8F3}.wem		\Actor-Mixer Hierarchy\Environment\ButtonClick		51860
	613101691	7 - Drum 3	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\1D\{1DADA2B1-45F3-47EC-A9A9-DC7BE6049FFD}.wem		\Interactive Music Hierarchy\Instruments\Songs\Floop Jam\Floop Jam\7 - Drum 3		2822496
	649551334	5 - Bass	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\06\{068F2F77-84AC-810F-8104-EF8170AE27A7}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\5 - Bass		4549076
	736135616	9 - Keys	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\0B\{0B1D0574-D460-2A83-4EED-B9144C4B2BAC}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\9 - Keys		4952508
	764985191	10 - Flute	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\B0\{B0789FB9-910D-ACBB-1203-495898696B47}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\10 - Flute		4596568
	781922034	9 - Violin 2	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\C4\{C438574F-6183-0818-4869-496652FDE799}.wem		\Interactive Music Hierarchy\Instruments\Songs\Floop Jam\Floop Jam\9 - Violin 2		2822496
	913459317	2 - Piano	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\A9\{A927DC8A-1D1F-A1B9-9C32-265E8A5EC123}.wem		\Interactive Music Hierarchy\Instruments\Songs\Floop Jam\Floop Jam\2 - Piano		2822496
	919251169	MusicSlider	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\63\{63A0FB69-FB7E-6235-764F-68BC853CE84F}.wem		\Actor-Mixer Hierarchy\Environment\MusicSlider		38544
	954328041	6 - Strings	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\AC\{AC4EDB87-B63F-6FCD-6252-4A20D8096BEC}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\6 - Strings		4798168
	1016435368	8 - Violin	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\AA\{AAD87FAF-D17D-F07C-6DEE-B6212927CF35}.wem		\Interactive Music Hierarchy\Instruments\Songs\Floop Jam\Floop Jam\8 - Violin		2822496
	1061922753	MasterSlider	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\66\{6639F0E1-41A8-BC8D-9F4E-14F64E041AF8}.wem		\Actor-Mixer Hierarchy\Environment\MasterSlider		42572
	1070597832	1 - Piano	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\46\{465E3458-A68E-AEF5-3273-248EDAE019FB}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\1 - Piano		4797368

